Load from ground-truth from /home/aryama.murthy/.cache/evalplus/118303247ec4f6b3e68ca2430c7770006b82d26dac8358fe3dacfcf5fad05f15.pkl
Reading samples...

0it [00:00, ?it/s]
1it [00:00,  4.49it/s]
347it [00:00, 1353.99it/s]
 82%|████████▏ | 310/378 [00:20<00:03, 18.39it/s]
 83%|████████▎ | 314/378 [00:20<00:03, 21.08it/s]
 84%|████████▍ | 317/378 [00:20<00:03, 17.23it/s]
 85%|████████▍ | 321/378 [00:20<00:03, 18.14it/s]
 85%|████████▌ | 323/378 [00:21<00:03, 15.69it/s]
 86%|████████▌ | 326/378 [00:21<00:03, 16.83it/s]
 87%|████████▋ | 328/378 [00:21<00:03, 15.08it/s]
 88%|████████▊ | 332/378 [00:21<00:03, 14.77it/s]
 89%|████████▊ | 335/378 [00:21<00:02, 17.35it/s]
 89%|████████▉ | 338/378 [00:22<00:02, 15.02it/s]
 91%|█████████ | 343/378 [00:22<00:02, 15.72it/s]
 92%|█████████▏| 346/378 [00:22<00:01, 17.88it/s]
 92%|█████████▏| 349/378 [00:22<00:01, 17.68it/s]
 93%|█████████▎| 351/378 [00:22<00:01, 17.14it/s]
 94%|█████████▎| 354/378 [00:22<00:01, 17.06it/s]
 94%|█████████▍| 357/378 [00:23<00:01, 16.54it/s]
 95%|█████████▍| 359/378 [00:23<00:01, 14.73it/s]
 96%|█████████▌| 362/378 [00:23<00:00, 16.57it/s]
 97%|█████████▋| 366/378 [00:23<00:00, 18.42it/s]
 98%|█████████▊| 370/378 [00:23<00:00, 21.07it/s]
 99%|█████████▊| 373/378 [00:23<00:00, 21.13it/s]
100%|█████████▉| 377/378 [00:23<00:00, 23.97it/s]
100%|██████████| 378/378 [00:25<00:00, 14.84it/s]
mbpp (base tests)
pass@1:	0.899
mbpp+ (base + extra tests)
pass@1:	0.754
