Load from ground-truth from /home/aryama.murthy/.cache/evalplus/ee43ecabebf20deef4bb776a405ac5b1.pkl
Reading samples...

0it [00:00, ?it/s]
222it [00:00, 1311.97it/s]
378it [00:00, 2142.25it/s]

 39%|███▉      | 148/378 [00:10<00:10, 21.14it/s]
 40%|███▉      | 151/378 [00:10<00:10, 21.26it/s]
 41%|████      | 155/378 [00:10<00:09, 23.50it/s]
 42%|████▏     | 158/378 [00:10<00:08, 24.69it/s]
 43%|████▎     | 163/378 [00:10<00:07, 28.32it/s]
 44%|████▍     | 168/378 [00:11<00:06, 31.06it/s]
 46%|████▌     | 172/378 [00:11<00:07, 28.82it/s]
 47%|████▋     | 177/378 [00:11<00:06, 30.70it/s]
 48%|████▊     | 181/378 [00:11<00:06, 32.25it/s]
 49%|████▉     | 185/378 [00:11<00:07, 26.94it/s]
 50%|█████     | 190/378 [00:11<00:06, 28.24it/s]
 51%|█████▏    | 194/378 [00:11<00:05, 30.71it/s]
 52%|█████▏    | 198/378 [00:12<00:05, 31.17it/s]
 54%|█████▎    | 203/378 [00:12<00:05, 33.04it/s]
 55%|█████▍    | 207/378 [00:12<00:06, 28.42it/s]
 56%|█████▌    | 211/378 [00:12<00:05, 29.78it/s]
 57%|█████▋    | 216/378 [00:12<00:05, 29.94it/s]
 58%|█████▊    | 220/378 [00:12<00:05, 28.82it/s]
 60%|█████▉    | 225/378 [00:13<00:05, 30.37it/s]
 61%|██████    | 229/378 [00:13<00:05, 28.45it/s]
 61%|██████▏   | 232/378 [00:13<00:05, 27.86it/s]
 62%|██████▏   | 235/378 [00:13<00:05, 27.11it/s]
 63%|██████▎   | 238/378 [00:13<00:05, 26.05it/s]
 64%|██████▍   | 241/378 [00:13<00:05, 26.01it/s]
 65%|██████▌   | 246/378 [00:13<00:04, 29.14it/s]
 66%|██████▌   | 249/378 [00:14<00:05, 22.83it/s]
 68%|██████▊   | 256/378 [00:14<00:03, 30.67it/s]
 69%|██████▉   | 260/378 [00:14<00:03, 30.84it/s]
 70%|██████▉   | 264/378 [00:14<00:03, 30.43it/s]
 71%|███████   | 268/378 [00:14<00:03, 30.33it/s]
 72%|███████▏  | 272/378 [00:14<00:03, 29.86it/s]
 73%|███████▎  | 276/378 [00:14<00:03, 29.74it/s]
 74%|███████▍  | 281/378 [00:14<00:02, 32.73it/s]
 75%|███████▌  | 285/378 [00:15<00:03, 30.92it/s]
 76%|███████▋  | 289/378 [00:15<00:02, 30.92it/s]
 78%|███████▊  | 293/378 [00:15<00:02, 29.78it/s]
 79%|███████▊  | 297/378 [00:15<00:02, 28.47it/s]
 80%|███████▉  | 301/378 [00:15<00:02, 26.72it/s]
 80%|████████  | 304/378 [00:15<00:02, 25.17it/s]
 81%|████████▏ | 308/378 [00:16<00:02, 24.94it/s]
 83%|████████▎ | 312/378 [00:16<00:02, 24.50it/s]
 84%|████████▎ | 316/378 [00:16<00:02, 25.48it/s]
 84%|████████▍ | 319/378 [00:16<00:02, 23.66it/s]
 85%|████████▌ | 322/378 [00:16<00:02, 23.13it/s]
 86%|████████▌ | 325/378 [00:16<00:02, 22.60it/s]
 87%|████████▋ | 328/378 [00:16<00:02, 22.96it/s]
 88%|████████▊ | 331/378 [00:17<00:02, 22.86it/s]
 88%|████████▊ | 334/378 [00:17<00:01, 23.03it/s]
 89%|████████▉ | 337/378 [00:17<00:01, 22.09it/s]
 90%|████████▉ | 340/378 [00:17<00:01, 21.49it/s]
 91%|█████████ | 343/378 [00:17<00:01, 21.05it/s]
 92%|█████████▏| 346/378 [00:17<00:01, 17.56it/s]
 92%|█████████▏| 349/378 [00:18<00:01, 17.28it/s]
 93%|█████████▎| 352/378 [00:18<00:01, 16.92it/s]
 94%|█████████▍| 355/378 [00:18<00:01, 16.86it/s]
 95%|█████████▍| 358/378 [00:18<00:01, 17.45it/s]
 95%|█████████▌| 360/378 [00:18<00:01, 16.06it/s]
 96%|█████████▌| 362/378 [00:18<00:01, 15.07it/s]
 96%|█████████▋| 364/378 [00:19<00:00, 14.40it/s]
 97%|█████████▋| 366/378 [00:19<00:00, 13.89it/s]
 97%|█████████▋| 368/378 [00:19<00:00, 13.53it/s]
 98%|█████████▊| 370/378 [00:19<00:00, 13.88it/s]
 99%|█████████▊| 373/378 [00:19<00:00, 16.28it/s]
 99%|█████████▉| 376/378 [00:19<00:00, 17.58it/s]
100%|██████████| 378/378 [00:21<00:00,  3.55it/s]
100%|██████████| 378/378 [00:21<00:00, 17.47it/s]
mbpp (base tests)
pass@1:	0.841
mbpp+ (base + extra tests)
pass@1:	0.730
